nohup: ignoring input
======================================================================
IBP Action Classifier v5 Training
  - Target as input
  - Full substitution encoding
======================================================================
  data_dir: data/multisector_tensors_v2
  output_dir: checkpoints/classifier_v5
  epochs: 30
  batch_size: 256
  lr: 0.0004
  weight_decay: 1e-05
  embed_dim: 256
  n_heads: 4
  n_expr_layers: 2
  n_cross_layers: 2
  n_subs_layers: 2
  num_workers: 4
  prime: 1009
  device: cuda
  resume: None

Loading packed tensors...
Loaded in 83.5s
  target_integrals shape: torch.Size([946168, 7])
  subs_raw count: 946168
Train: 946168, Val: 118271
Train batches: 3696, Val batches: 462
  Epoch 22 batch 3300/3696: loss=0.2863, top1=0.918
  Epoch 22 batch 3400/3696: loss=0.3053, top1=0.918
  Epoch 22 batch 3500/3696: loss=0.2886, top1=0.918
  Epoch 22 batch 3600/3696: loss=0.2823, top1=0.918
Epoch 22/30 (1104.1s):
  Train: loss=0.2392, top1=0.9183, top5=0.9930
  Val:   loss=0.2918, top1=0.9077, top5=0.9898
  -> New best val loss! Saved.
  Epoch 23 batch 100/3696: loss=0.2676, top1=0.924
  Epoch 23 batch 200/3696: loss=0.2245, top1=0.922
  Epoch 23 batch 300/3696: loss=0.3412, top1=0.923
  Epoch 23 batch 400/3696: loss=0.3018, top1=0.922
  Epoch 23 batch 500/3696: loss=0.2742, top1=0.922
  Epoch 23 batch 600/3696: loss=0.1935, top1=0.922
  Epoch 23 batch 700/3696: loss=0.2182, top1=0.922
  Epoch 23 batch 800/3696: loss=0.2342, top1=0.922
  Epoch 23 batch 900/3696: loss=0.2166, top1=0.922
  Epoch 23 batch 1000/3696: loss=0.1721, top1=0.922
  Epoch 23 batch 1100/3696: loss=0.2390, top1=0.922
  Epoch 23 batch 1200/3696: loss=0.1915, top1=0.922
  Epoch 23 batch 1300/3696: loss=0.2019, top1=0.922
  Epoch 23 batch 1400/3696: loss=0.2280, top1=0.922
  Epoch 23 batch 1500/3696: loss=0.2763, top1=0.921
  Epoch 23 batch 1600/3696: loss=0.3186, top1=0.921
  Epoch 23 batch 1700/3696: loss=0.2271, top1=0.921
  Epoch 23 batch 1800/3696: loss=0.2193, top1=0.921
  Epoch 23 batch 1900/3696: loss=0.2128, top1=0.921
  Epoch 23 batch 2000/3696: loss=0.2443, top1=0.921
  Epoch 23 batch 2100/3696: loss=0.2306, top1=0.921
  Epoch 23 batch 2200/3696: loss=0.1800, top1=0.921
  Epoch 23 batch 2300/3696: loss=0.2207, top1=0.921
  Epoch 23 batch 2400/3696: loss=0.2451, top1=0.921
  Epoch 23 batch 2500/3696: loss=0.2739, top1=0.921
  Epoch 23 batch 2600/3696: loss=0.2741, top1=0.921
  Epoch 23 batch 2700/3696: loss=0.1605, top1=0.921
  Epoch 23 batch 2800/3696: loss=0.2362, top1=0.921
  Epoch 23 batch 2900/3696: loss=0.1886, top1=0.921
  Epoch 23 batch 3000/3696: loss=0.2853, top1=0.921
  Epoch 23 batch 3100/3696: loss=0.1856, top1=0.921
  Epoch 23 batch 3200/3696: loss=0.1699, top1=0.921
  Epoch 23 batch 3300/3696: loss=0.2562, top1=0.921
  Epoch 23 batch 3400/3696: loss=0.1378, top1=0.921
  Epoch 23 batch 3500/3696: loss=0.1908, top1=0.921
  Epoch 23 batch 3600/3696: loss=0.2532, top1=0.921
Epoch 23/30 (1252.9s):
  Train: loss=0.2319, top1=0.9207, top5=0.9933
  Val:   loss=0.2927, top1=0.9088, top5=0.9899
  Epoch 24 batch 100/3696: loss=0.2650, top1=0.924
  Epoch 24 batch 200/3696: loss=0.1461, top1=0.925
  Epoch 24 batch 300/3696: loss=0.2519, top1=0.924
  Epoch 24 batch 400/3696: loss=0.2264, top1=0.923
  Epoch 24 batch 500/3696: loss=0.2244, top1=0.923
  Epoch 24 batch 600/3696: loss=0.2074, top1=0.923
  Epoch 24 batch 700/3696: loss=0.1585, top1=0.924
  Epoch 24 batch 800/3696: loss=0.2623, top1=0.923
  Epoch 24 batch 900/3696: loss=0.2377, top1=0.923
  Epoch 24 batch 1000/3696: loss=0.3800, top1=0.923
  Epoch 24 batch 1100/3696: loss=0.1980, top1=0.923
  Epoch 24 batch 1200/3696: loss=0.1686, top1=0.923
  Epoch 24 batch 1300/3696: loss=0.1450, top1=0.923
  Epoch 24 batch 1400/3696: loss=0.2175, top1=0.923
  Epoch 24 batch 1500/3696: loss=0.1913, top1=0.923
  Epoch 24 batch 1600/3696: loss=0.1731, top1=0.923
  Epoch 24 batch 1700/3696: loss=0.2355, top1=0.923
  Epoch 24 batch 1800/3696: loss=0.2239, top1=0.923
  Epoch 24 batch 1900/3696: loss=0.2729, top1=0.923
  Epoch 24 batch 2000/3696: loss=0.2026, top1=0.923
  Epoch 24 batch 2100/3696: loss=0.1568, top1=0.923
  Epoch 24 batch 2200/3696: loss=0.3236, top1=0.923
  Epoch 24 batch 2300/3696: loss=0.1742, top1=0.923
  Epoch 24 batch 2400/3696: loss=0.2258, top1=0.923
  Epoch 24 batch 2500/3696: loss=0.2523, top1=0.923
  Epoch 24 batch 2600/3696: loss=0.2944, top1=0.923
  Epoch 24 batch 2700/3696: loss=0.2294, top1=0.923
  Epoch 24 batch 2800/3696: loss=0.1871, top1=0.923
  Epoch 24 batch 2900/3696: loss=0.1747, top1=0.923
  Epoch 24 batch 3000/3696: loss=0.1960, top1=0.923
  Epoch 24 batch 3100/3696: loss=0.3097, top1=0.923
  Epoch 24 batch 3200/3696: loss=0.1961, top1=0.923
  Epoch 24 batch 3300/3696: loss=0.2445, top1=0.923
  Epoch 24 batch 3400/3696: loss=0.1987, top1=0.923
  Epoch 24 batch 3500/3696: loss=0.2403, top1=0.922
  Epoch 24 batch 3600/3696: loss=0.1914, top1=0.922
Epoch 24/30 (1251.2s):
  Train: loss=0.2257, top1=0.9225, top5=0.9936
  Val:   loss=0.2928, top1=0.9097, top5=0.9897
  Epoch 25 batch 100/3696: loss=0.2154, top1=0.923
  Epoch 25 batch 200/3696: loss=0.1415, top1=0.924
  Epoch 25 batch 300/3696: loss=0.2558, top1=0.926
  Epoch 25 batch 400/3696: loss=0.1594, top1=0.926
  Epoch 25 batch 500/3696: loss=0.2508, top1=0.926
  Epoch 25 batch 600/3696: loss=0.1642, top1=0.926
  Epoch 25 batch 700/3696: loss=0.2076, top1=0.926
  Epoch 25 batch 800/3696: loss=0.2621, top1=0.926
  Epoch 25 batch 900/3696: loss=0.1873, top1=0.925
  Epoch 25 batch 1000/3696: loss=0.2813, top1=0.926
  Epoch 25 batch 1100/3696: loss=0.2274, top1=0.926
  Epoch 25 batch 1200/3696: loss=0.1929, top1=0.926
  Epoch 25 batch 1300/3696: loss=0.1601, top1=0.926
  Epoch 25 batch 1400/3696: loss=0.1782, top1=0.926
  Epoch 25 batch 1500/3696: loss=0.1847, top1=0.926
  Epoch 25 batch 1600/3696: loss=0.2483, top1=0.926
  Epoch 25 batch 1700/3696: loss=0.1776, top1=0.925
  Epoch 25 batch 1800/3696: loss=0.3051, top1=0.925
  Epoch 25 batch 1900/3696: loss=0.2254, top1=0.925
  Epoch 25 batch 2000/3696: loss=0.1838, top1=0.925
  Epoch 25 batch 2100/3696: loss=0.2326, top1=0.925
  Epoch 25 batch 2200/3696: loss=0.2438, top1=0.925
  Epoch 25 batch 2300/3696: loss=0.2479, top1=0.925
  Epoch 25 batch 2400/3696: loss=0.1963, top1=0.925
  Epoch 25 batch 2500/3696: loss=0.2836, top1=0.925
  Epoch 25 batch 2600/3696: loss=0.2062, top1=0.925
  Epoch 25 batch 2700/3696: loss=0.2726, top1=0.925
  Epoch 25 batch 2800/3696: loss=0.2920, top1=0.925
  Epoch 25 batch 2900/3696: loss=0.1474, top1=0.925
  Epoch 25 batch 3000/3696: loss=0.2214, top1=0.925
  Epoch 25 batch 3100/3696: loss=0.2630, top1=0.925
  Epoch 25 batch 3200/3696: loss=0.2655, top1=0.925
  Epoch 25 batch 3300/3696: loss=0.2040, top1=0.925
  Epoch 25 batch 3400/3696: loss=0.1367, top1=0.925
  Epoch 25 batch 3500/3696: loss=0.2640, top1=0.925
  Epoch 25 batch 3600/3696: loss=0.2954, top1=0.925
Epoch 25/30 (1250.6s):
  Train: loss=0.2194, top1=0.9248, top5=0.9938
  Val:   loss=0.2985, top1=0.9097, top5=0.9900
  Epoch 26 batch 100/3696: loss=0.2087, top1=0.931
  Epoch 26 batch 200/3696: loss=0.2261, top1=0.928
  Epoch 26 batch 300/3696: loss=0.2207, top1=0.928
  Epoch 26 batch 400/3696: loss=0.2520, top1=0.928
  Epoch 26 batch 500/3696: loss=0.1944, top1=0.927
  Epoch 26 batch 600/3696: loss=0.2353, top1=0.927
  Epoch 26 batch 700/3696: loss=0.1903, top1=0.927
  Epoch 26 batch 800/3696: loss=0.1903, top1=0.927
  Epoch 26 batch 900/3696: loss=0.3470, top1=0.927
  Epoch 26 batch 1000/3696: loss=0.1988, top1=0.927
  Epoch 26 batch 1100/3696: loss=0.2297, top1=0.927
  Epoch 26 batch 1200/3696: loss=0.2075, top1=0.927
  Epoch 26 batch 1300/3696: loss=0.2801, top1=0.927
  Epoch 26 batch 1400/3696: loss=0.2062, top1=0.927
  Epoch 26 batch 1500/3696: loss=0.1686, top1=0.927
  Epoch 26 batch 1600/3696: loss=0.2412, top1=0.927
  Epoch 26 batch 1700/3696: loss=0.2237, top1=0.927
  Epoch 26 batch 1800/3696: loss=0.2601, top1=0.927
  Epoch 26 batch 1900/3696: loss=0.2335, top1=0.927
  Epoch 26 batch 2000/3696: loss=0.2370, top1=0.927
  Epoch 26 batch 2100/3696: loss=0.2430, top1=0.927
  Epoch 26 batch 2200/3696: loss=0.1902, top1=0.927
  Epoch 26 batch 2300/3696: loss=0.1695, top1=0.927
  Epoch 26 batch 2400/3696: loss=0.2419, top1=0.927
  Epoch 26 batch 2500/3696: loss=0.1842, top1=0.927
  Epoch 26 batch 2600/3696: loss=0.2123, top1=0.927
  Epoch 26 batch 2700/3696: loss=0.2014, top1=0.926
  Epoch 26 batch 2800/3696: loss=0.1594, top1=0.927
  Epoch 26 batch 2900/3696: loss=0.2351, top1=0.926
  Epoch 26 batch 3000/3696: loss=0.1540, top1=0.926
  Epoch 26 batch 3100/3696: loss=0.2140, top1=0.926
  Epoch 26 batch 3200/3696: loss=0.1454, top1=0.926
  Epoch 26 batch 3300/3696: loss=0.2234, top1=0.926
  Epoch 26 batch 3400/3696: loss=0.1638, top1=0.926
  Epoch 26 batch 3500/3696: loss=0.2986, top1=0.926
  Epoch 26 batch 3600/3696: loss=0.1325, top1=0.926
Epoch 26/30 (1255.4s):
  Train: loss=0.2141, top1=0.9259, top5=0.9942
  Val:   loss=0.2956, top1=0.9102, top5=0.9896
  Epoch 27 batch 100/3696: loss=0.2232, top1=0.927
  Epoch 27 batch 200/3696: loss=0.2892, top1=0.927
  Epoch 27 batch 300/3696: loss=0.1987, top1=0.927
  Epoch 27 batch 400/3696: loss=0.1602, top1=0.928
  Epoch 27 batch 500/3696: loss=0.1778, top1=0.928
  Epoch 27 batch 600/3696: loss=0.2477, top1=0.928
  Epoch 27 batch 700/3696: loss=0.2000, top1=0.928
  Epoch 27 batch 800/3696: loss=0.2459, top1=0.928
  Epoch 27 batch 900/3696: loss=0.2501, top1=0.928
  Epoch 27 batch 1000/3696: loss=0.2418, top1=0.928
  Epoch 27 batch 1100/3696: loss=0.1772, top1=0.928
  Epoch 27 batch 1200/3696: loss=0.1874, top1=0.928
  Epoch 27 batch 1300/3696: loss=0.1974, top1=0.928
  Epoch 27 batch 1400/3696: loss=0.1318, top1=0.928
  Epoch 27 batch 1500/3696: loss=0.2215, top1=0.928
  Epoch 27 batch 1600/3696: loss=0.2750, top1=0.928
  Epoch 27 batch 1700/3696: loss=0.2362, top1=0.928
  Epoch 27 batch 1800/3696: loss=0.1697, top1=0.927
  Epoch 27 batch 1900/3696: loss=0.1712, top1=0.927
  Epoch 27 batch 2000/3696: loss=0.1964, top1=0.927
  Epoch 27 batch 2100/3696: loss=0.2469, top1=0.927
  Epoch 27 batch 2200/3696: loss=0.2444, top1=0.927
  Epoch 27 batch 2300/3696: loss=0.1987, top1=0.927
  Epoch 27 batch 2400/3696: loss=0.1847, top1=0.928
  Epoch 27 batch 2500/3696: loss=0.2330, top1=0.927
  Epoch 27 batch 2600/3696: loss=0.2491, top1=0.928
  Epoch 27 batch 2700/3696: loss=0.3145, top1=0.928
  Epoch 27 batch 2800/3696: loss=0.1395, top1=0.928
  Epoch 27 batch 2900/3696: loss=0.1810, top1=0.928
  Epoch 27 batch 3000/3696: loss=0.2112, top1=0.928
  Epoch 27 batch 3100/3696: loss=0.3528, top1=0.927
  Epoch 27 batch 3200/3696: loss=0.2239, top1=0.927
  Epoch 27 batch 3300/3696: loss=0.1691, top1=0.928
  Epoch 27 batch 3400/3696: loss=0.1601, top1=0.927
  Epoch 27 batch 3500/3696: loss=0.1934, top1=0.927
  Epoch 27 batch 3600/3696: loss=0.2199, top1=0.927
Epoch 27/30 (1254.4s):
  Train: loss=0.2095, top1=0.9274, top5=0.9944
  Val:   loss=0.2965, top1=0.9102, top5=0.9896
  Epoch 28 batch 100/3696: loss=0.2226, top1=0.930
  Epoch 28 batch 200/3696: loss=0.2431, top1=0.930
  Epoch 28 batch 300/3696: loss=0.2049, top1=0.931
  Epoch 28 batch 400/3696: loss=0.2727, top1=0.930
  Epoch 28 batch 500/3696: loss=0.2346, top1=0.930
  Epoch 28 batch 600/3696: loss=0.2122, top1=0.930
  Epoch 28 batch 700/3696: loss=0.1177, top1=0.930
  Epoch 28 batch 800/3696: loss=0.2282, top1=0.929
  Epoch 28 batch 900/3696: loss=0.1638, top1=0.929
  Epoch 28 batch 1000/3696: loss=0.2431, top1=0.929
  Epoch 28 batch 1100/3696: loss=0.2129, top1=0.929
  Epoch 28 batch 1200/3696: loss=0.1892, top1=0.929
  Epoch 28 batch 1300/3696: loss=0.2067, top1=0.929
  Epoch 28 batch 1400/3696: loss=0.2840, top1=0.929
  Epoch 28 batch 1500/3696: loss=0.2662, top1=0.929
  Epoch 28 batch 1600/3696: loss=0.2017, top1=0.929
  Epoch 28 batch 1700/3696: loss=0.1906, top1=0.929
  Epoch 28 batch 1800/3696: loss=0.2461, top1=0.929
  Epoch 28 batch 1900/3696: loss=0.2346, top1=0.929
  Epoch 28 batch 2000/3696: loss=0.2057, top1=0.929
  Epoch 28 batch 2100/3696: loss=0.1761, top1=0.929
  Epoch 28 batch 2200/3696: loss=0.1102, top1=0.929
  Epoch 28 batch 2300/3696: loss=0.2072, top1=0.929
  Epoch 28 batch 2400/3696: loss=0.1427, top1=0.929
  Epoch 28 batch 2500/3696: loss=0.1396, top1=0.929
  Epoch 28 batch 2600/3696: loss=0.1889, top1=0.929
  Epoch 28 batch 2700/3696: loss=0.1845, top1=0.929
  Epoch 28 batch 2800/3696: loss=0.1560, top1=0.929
  Epoch 28 batch 2900/3696: loss=0.2157, top1=0.929
  Epoch 28 batch 3000/3696: loss=0.2627, top1=0.929
  Epoch 28 batch 3100/3696: loss=0.2586, top1=0.929
  Epoch 28 batch 3200/3696: loss=0.1726, top1=0.929
  Epoch 28 batch 3300/3696: loss=0.2108, top1=0.929
  Epoch 28 batch 3400/3696: loss=0.1868, top1=0.929
  Epoch 28 batch 3500/3696: loss=0.2098, top1=0.929
  Epoch 28 batch 3600/3696: loss=0.2241, top1=0.929
Epoch 28/30 (1252.8s):
  Train: loss=0.2051, top1=0.9287, top5=0.9946
  Val:   loss=0.3012, top1=0.9104, top5=0.9899
  Epoch 29 batch 100/3696: loss=0.2698, top1=0.931
  Epoch 29 batch 200/3696: loss=0.1929, top1=0.930
  Epoch 29 batch 300/3696: loss=0.1924, top1=0.931
  Epoch 29 batch 400/3696: loss=0.1742, top1=0.931
  Epoch 29 batch 500/3696: loss=0.2140, top1=0.931
  Epoch 29 batch 600/3696: loss=0.1979, top1=0.931
  Epoch 29 batch 700/3696: loss=0.2606, top1=0.930
  Epoch 29 batch 800/3696: loss=0.1859, top1=0.931
  Epoch 29 batch 900/3696: loss=0.2777, top1=0.931
  Epoch 29 batch 1000/3696: loss=0.2524, top1=0.930
  Epoch 29 batch 1100/3696: loss=0.1964, top1=0.931
  Epoch 29 batch 1200/3696: loss=0.2194, top1=0.931
  Epoch 29 batch 1300/3696: loss=0.2052, top1=0.930
  Epoch 29 batch 1400/3696: loss=0.1909, top1=0.930
  Epoch 29 batch 1500/3696: loss=0.2037, top1=0.930
  Epoch 29 batch 1600/3696: loss=0.3378, top1=0.930
  Epoch 29 batch 1700/3696: loss=0.1581, top1=0.930
  Epoch 29 batch 1800/3696: loss=0.2245, top1=0.930
  Epoch 29 batch 1900/3696: loss=0.1619, top1=0.930
  Epoch 29 batch 2000/3696: loss=0.2162, top1=0.930
  Epoch 29 batch 2100/3696: loss=0.1515, top1=0.931
  Epoch 29 batch 2200/3696: loss=0.2531, top1=0.930
  Epoch 29 batch 2300/3696: loss=0.2046, top1=0.930
  Epoch 29 batch 2400/3696: loss=0.1173, top1=0.930
  Epoch 29 batch 2500/3696: loss=0.2152, top1=0.930
  Epoch 29 batch 2600/3696: loss=0.2677, top1=0.930
  Epoch 29 batch 2700/3696: loss=0.2332, top1=0.930
  Epoch 29 batch 2800/3696: loss=0.1581, top1=0.930
  Epoch 29 batch 2900/3696: loss=0.1430, top1=0.930
  Epoch 29 batch 3000/3696: loss=0.2191, top1=0.930
  Epoch 29 batch 3100/3696: loss=0.2431, top1=0.930
  Epoch 29 batch 3200/3696: loss=0.2447, top1=0.930
  Epoch 29 batch 3300/3696: loss=0.1836, top1=0.930
  Epoch 29 batch 3400/3696: loss=0.1416, top1=0.930
  Epoch 29 batch 3500/3696: loss=0.2482, top1=0.930
  Epoch 29 batch 3600/3696: loss=0.2095, top1=0.930
Epoch 29/30 (1250.9s):
  Train: loss=0.2015, top1=0.9299, top5=0.9948
  Val:   loss=0.3009, top1=0.9103, top5=0.9896
  Epoch 30 batch 100/3696: loss=0.1573, top1=0.933
  Epoch 30 batch 200/3696: loss=0.1807, top1=0.932
  Epoch 30 batch 300/3696: loss=0.1738, top1=0.932
  Epoch 30 batch 400/3696: loss=0.1844, top1=0.932
  Epoch 30 batch 500/3696: loss=0.2420, top1=0.932
  Epoch 30 batch 600/3696: loss=0.2556, top1=0.932
  Epoch 30 batch 700/3696: loss=0.2074, top1=0.932
  Epoch 30 batch 800/3696: loss=0.1810, top1=0.932
  Epoch 30 batch 900/3696: loss=0.1807, top1=0.932
  Epoch 30 batch 1000/3696: loss=0.1901, top1=0.932
  Epoch 30 batch 1100/3696: loss=0.1917, top1=0.932
  Epoch 30 batch 1200/3696: loss=0.2210, top1=0.932
  Epoch 30 batch 1300/3696: loss=0.1888, top1=0.932
  Epoch 30 batch 1400/3696: loss=0.2063, top1=0.932
  Epoch 30 batch 1500/3696: loss=0.1680, top1=0.931
  Epoch 30 batch 1600/3696: loss=0.1899, top1=0.931
  Epoch 30 batch 1700/3696: loss=0.1698, top1=0.931
  Epoch 30 batch 1800/3696: loss=0.1999, top1=0.931
  Epoch 30 batch 1900/3696: loss=0.2491, top1=0.931
  Epoch 30 batch 2000/3696: loss=0.1363, top1=0.931
  Epoch 30 batch 2100/3696: loss=0.1967, top1=0.931
  Epoch 30 batch 2200/3696: loss=0.1713, top1=0.931
  Epoch 30 batch 2300/3696: loss=0.1647, top1=0.931
  Epoch 30 batch 2400/3696: loss=0.2979, top1=0.931
  Epoch 30 batch 2500/3696: loss=0.1808, top1=0.931
  Epoch 30 batch 2600/3696: loss=0.1805, top1=0.931
  Epoch 30 batch 2700/3696: loss=0.2323, top1=0.931
  Epoch 30 batch 2800/3696: loss=0.2108, top1=0.931
  Epoch 30 batch 2900/3696: loss=0.1374, top1=0.931
  Epoch 30 batch 3000/3696: loss=0.1776, top1=0.931
  Epoch 30 batch 3100/3696: loss=0.2278, top1=0.931
  Epoch 30 batch 3200/3696: loss=0.2066, top1=0.931
  Epoch 30 batch 3300/3696: loss=0.1822, top1=0.931
  Epoch 30 batch 3400/3696: loss=0.1849, top1=0.931
  Epoch 30 batch 3500/3696: loss=0.2350, top1=0.931
  Epoch 30 batch 3600/3696: loss=0.1930, top1=0.931
Epoch 30/30 (1254.0s):
  Train: loss=0.1990, top1=0.9306, top5=0.9948
  Val:   loss=0.3090, top1=0.9105, top5=0.9898

Training complete! Best val loss: 0.2918
